Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    MENORIGUALQ     reduce using rule 30 (exp -> FALSE .)
    MENORQ          reduce using rule 30 (exp -> FALSE .)
    MAIORQ          reduce using rule 30 (exp -> FALSE .)
    DIFERENTEPACARAI reduce using rule 30 (exp -> FALSE .)
    DIFERENTE       reduce using rule 30 (exp -> FALSE .)
    IGUALPACARAI    reduce using rule 30 (exp -> FALSE .)
    IGUAL           reduce using rule 30 (exp -> FALSE .)
    RESTOINCREMENT  reduce using rule 30 (exp -> FALSE .)
    DIVINCREMENT    reduce using rule 30 (exp -> FALSE .)
    MULTINCREMENT   reduce using rule 30 (exp -> FALSE .)
    DECREMENT       reduce using rule 30 (exp -> FALSE .)
    EXPONENCIACAO   reduce using rule 30 (exp -> FALSE .)
    INCREMENT       reduce using rule 30 (exp -> FALSE .)
    RESTO           reduce using rule 30 (exp -> FALSE .)
    MULT            reduce using rule 30 (exp -> FALSE .)
    DIV             reduce using rule 30 (exp -> FALSE .)
    SUB             reduce using rule 30 (exp -> FALSE .)
    TERNARIO2       reduce using rule 30 (exp -> FALSE .)
    RPAREN          reduce using rule 30 (exp -> FALSE .)
    VIRGULA         reduce using rule 30 (exp -> FALSE .)
    RCOLCHETE       reduce using rule 30 (exp -> FALSE .)


state 28

    (31) exp -> TRUE .

    PV              reduce using rule 31 (exp -> TRUE .)
    SOMA            reduce using rule 31 (exp -> TRUE .)
    TERNARIO1       reduce using rule 31 (exp -> TRUE .)
    OR              reduce using rule 31 (exp -> TRUE .)
    AND             reduce using rule 31 (exp -> TRUE .)
    MAIORIGUALQ     reduce using rule 31 (exp -> TRUE .)
    MENORIGUALQ     reduce using rule 31 (exp -> TRUE .)
    MENORQ          reduce using rule 31 (exp -> TRUE .)
    MAIORQ          reduce using rule 31 (exp -> TRUE .)
    DIFERENTEPACARAI reduce using rule 31 (exp -> TRUE .)
    DIFERENTE       reduce using rule 31 (exp -> TRUE .)
    IGUALPACARAI    reduce using rule 31 (exp -> TRUE .)
    IGUAL           reduce using rule 31 (exp -> TRUE .)
    RESTOINCREMENT  reduce using rule 31 (exp -> TRUE .)
    DIVINCREMENT    reduce using rule 31 (exp -> TRUE .)
    MULTINCREMENT   reduce using rule 31 (exp -> TRUE .)
    DECREMENT       reduce using rule 31 (exp -> TRUE .)
    EXPONENCIACAO   reduce using rule 31 (exp -> TRUE .)
    INCREMENT       reduce using rule 31 (exp -> TRUE .)
    RESTO           reduce using rule 31 (exp -> TRUE .)
    MULT            reduce using rule 31 (exp -> TRUE .)
    DIV             reduce using rule 31 (exp -> TRUE .)
    SUB             reduce using rule 31 (exp -> TRUE .)
    TERNARIO2       reduce using rule 31 (exp -> TRUE .)
    RPAREN          reduce using rule 31 (exp -> TRUE .)
    VIRGULA         reduce using rule 31 (exp -> TRUE .)
    RCOLCHETE       reduce using rule 31 (exp -> TRUE .)


state 29

    (32) exp -> string .

    PV              reduce using rule 32 (exp -> string .)
    SOMA            reduce using rule 32 (exp -> string .)
    TERNARIO1       reduce using rule 32 (exp -> string .)
    OR              reduce using rule 32 (exp -> string .)
    AND             reduce using rule 32 (exp -> string .)
    MAIORIGUALQ     reduce using rule 32 (exp -> string .)
    MENORIGUALQ     reduce using rule 32 (exp -> string .)
    MENORQ          reduce using rule 32 (exp -> string .)
    MAIORQ          reduce using rule 32 (exp -> string .)
    DIFERENTEPACARAI reduce using rule 32 (exp -> string .)
    DIFERENTE       reduce using rule 32 (exp -> string .)
    IGUALPACARAI    reduce using rule 32 (exp -> string .)
    IGUAL           reduce using rule 32 (exp -> string .)
    RESTOINCREMENT  reduce using rule 32 (exp -> string .)
    DIVINCREMENT    reduce using rule 32 (exp -> string .)
    MULTINCREMENT   reduce using rule 32 (exp -> string .)
    DECREMENT       reduce using rule 32 (exp -> string .)
    EXPONENCIACAO   reduce using rule 32 (exp -> string .)
    INCREMENT       reduce using rule 32 (exp -> string .)
    RESTO           reduce using rule 32 (exp -> string .)
    MULT            reduce using rule 32 (exp -> string .)
    DIV             reduce using rule 32 (exp -> string .)
    SUB             reduce using rule 32 (exp -> string .)
    TERNARIO2       reduce using rule 32 (exp -> string .)
    RPAREN          reduce using rule 32 (exp -> string .)
    VIRGULA         reduce using rule 32 (exp -> string .)
    RCOLCHETE       reduce using rule 32 (exp -> string .)


state 30

    (34) exp -> FLOAT .

    PV              reduce using rule 34 (exp -> FLOAT .)
    SOMA            reduce using rule 34 (exp -> FLOAT .)
    TERNARIO1       reduce using rule 34 (exp -> FLOAT .)
    OR              reduce using rule 34 (exp -> FLOAT .)
    AND             reduce using rule 34 (exp -> FLOAT .)
    MAIORIGUALQ     reduce using rule 34 (exp -> FLOAT .)
    MENORIGUALQ     reduce using rule 34 (exp -> FLOAT .)
    MENORQ          reduce using rule 34 (exp -> FLOAT .)
    MAIORQ          reduce using rule 34 (exp -> FLOAT .)
    DIFERENTEPACARAI reduce using rule 34 (exp -> FLOAT .)
    DIFERENTE       reduce using rule 34 (exp -> FLOAT .)
    IGUALPACARAI    reduce using rule 34 (exp -> FLOAT .)
    IGUAL           reduce using rule 34 (exp -> FLOAT .)
    RESTOINCREMENT  reduce using rule 34 (exp -> FLOAT .)
    DIVINCREMENT    reduce using rule 34 (exp -> FLOAT .)
    MULTINCREMENT   reduce using rule 34 (exp -> FLOAT .)
    DECREMENT       reduce using rule 34 (exp -> FLOAT .)
    EXPONENCIACAO   reduce using rule 34 (exp -> FLOAT .)
    INCREMENT       reduce using rule 34 (exp -> FLOAT .)
    RESTO           reduce using rule 34 (exp -> FLOAT .)
    MULT            reduce using rule 34 (exp -> FLOAT .)
    DIV             reduce using rule 34 (exp -> FLOAT .)
    SUB             reduce using rule 34 (exp -> FLOAT .)
    TERNARIO2       reduce using rule 34 (exp -> FLOAT .)
    RPAREN          reduce using rule 34 (exp -> FLOAT .)
    VIRGULA         reduce using rule 34 (exp -> FLOAT .)
    RCOLCHETE       reduce using rule 34 (exp -> FLOAT .)


state 31

    (36) exp -> assign .

    PV              reduce using rule 36 (exp -> assign .)
    SOMA            reduce using rule 36 (exp -> assign .)
    TERNARIO1       reduce using rule 36 (exp -> assign .)
    OR              reduce using rule 36 (exp -> assign .)
    AND             reduce using rule 36 (exp -> assign .)
    MAIORIGUALQ     reduce using rule 36 (exp -> assign .)
    MENORIGUALQ     reduce using rule 36 (exp -> assign .)
    MENORQ          reduce using rule 36 (exp -> assign .)
    MAIORQ          reduce using rule 36 (exp -> assign .)
    DIFERENTEPACARAI reduce using rule 36 (exp -> assign .)
    DIFERENTE       reduce using rule 36 (exp -> assign .)
    IGUALPACARAI    reduce using rule 36 (exp -> assign .)
    IGUAL           reduce using rule 36 (exp -> assign .)
    RESTOINCREMENT  reduce using rule 36 (exp -> assign .)
    DIVINCREMENT    reduce using rule 36 (exp -> assign .)
    MULTINCREMENT   reduce using rule 36 (exp -> assign .)
    DECREMENT       reduce using rule 36 (exp -> assign .)
    EXPONENCIACAO   reduce using rule 36 (exp -> assign .)
    INCREMENT       reduce using rule 36 (exp -> assign .)
    RESTO           reduce using rule 36 (exp -> assign .)
    MULT            reduce using rule 36 (exp -> assign .)
    DIV             reduce using rule 36 (exp -> assign .)
    SUB             reduce using rule 36 (exp -> assign .)
    TERNARIO2       reduce using rule 36 (exp -> assign .)
    RPAREN          reduce using rule 36 (exp -> assign .)
    VIRGULA         reduce using rule 36 (exp -> assign .)
    RCOLCHETE       reduce using rule 36 (exp -> assign .)


state 32

    (37) exp -> call .

    PV              reduce using rule 37 (exp -> call .)
    SOMA            reduce using rule 37 (exp -> call .)
    TERNARIO1       reduce using rule 37 (exp -> call .)
    OR              reduce using rule 37 (exp -> call .)
    AND             reduce using rule 37 (exp -> call .)
    MAIORIGUALQ     reduce using rule 37 (exp -> call .)
    MENORIGUALQ     reduce using rule 37 (exp -> call .)
    MENORQ          reduce using rule 37 (exp -> call .)
    MAIORQ          reduce using rule 37 (exp -> call .)
    DIFERENTEPACARAI reduce using rule 37 (exp -> call .)
    DIFERENTE       reduce using rule 37 (exp -> call .)
    IGUALPACARAI    reduce using rule 37 (exp -> call .)
    IGUAL           reduce using rule 37 (exp -> call .)
    RESTOINCREMENT  reduce using rule 37 (exp -> call .)
    DIVINCREMENT    reduce using rule 37 (exp -> call .)
    MULTINCREMENT   reduce using rule 37 (exp -> call .)
    DECREMENT       reduce using rule 37 (exp -> call .)
    EXPONENCIACAO   reduce using rule 37 (exp -> call .)
    INCREMENT       reduce using rule 37 (exp -> call .)
    RESTO           reduce using rule 37 (exp -> call .)
    MULT            reduce using rule 37 (exp -> call .)
    DIV             reduce using rule 37 (exp -> call .)
    SUB             reduce using rule 37 (exp -> call .)
    TERNARIO2       reduce using rule 37 (exp -> call .)
    RPAREN          reduce using rule 37 (exp -> call .)
    VIRGULA         reduce using rule 37 (exp -> call .)
    RCOLCHETE       reduce using rule 37 (exp -> call .)


state 33

    (39) exp -> NEGACAO . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 73
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 34

    (53) exp -> DECREMENTN . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 74
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 35

    (54) exp -> INCREMENTN . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 75
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 36

    (70) string -> STRINGD .

    PV              reduce using rule 70 (string -> STRINGD .)
    SOMA            reduce using rule 70 (string -> STRINGD .)
    TERNARIO1       reduce using rule 70 (string -> STRINGD .)
    OR              reduce using rule 70 (string -> STRINGD .)
    AND             reduce using rule 70 (string -> STRINGD .)
    MAIORIGUALQ     reduce using rule 70 (string -> STRINGD .)
    MENORIGUALQ     reduce using rule 70 (string -> STRINGD .)
    MENORQ          reduce using rule 70 (string -> STRINGD .)
    MAIORQ          reduce using rule 70 (string -> STRINGD .)
    DIFERENTEPACARAI reduce using rule 70 (string -> STRINGD .)
    DIFERENTE       reduce using rule 70 (string -> STRINGD .)
    IGUALPACARAI    reduce using rule 70 (string -> STRINGD .)
    IGUAL           reduce using rule 70 (string -> STRINGD .)
    RESTOINCREMENT  reduce using rule 70 (string -> STRINGD .)
    DIVINCREMENT    reduce using rule 70 (string -> STRINGD .)
    MULTINCREMENT   reduce using rule 70 (string -> STRINGD .)
    DECREMENT       reduce using rule 70 (string -> STRINGD .)
    EXPONENCIACAO   reduce using rule 70 (string -> STRINGD .)
    INCREMENT       reduce using rule 70 (string -> STRINGD .)
    RESTO           reduce using rule 70 (string -> STRINGD .)
    MULT            reduce using rule 70 (string -> STRINGD .)
