Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    AND             shift and go to state 39
    MAIORIGUALQ     shift and go to state 40
    MENORIGUALQ     shift and go to state 41
    MENORQ          shift and go to state 42
    MAIORQ          shift and go to state 43
    DIFERENTEPACARAI shift and go to state 44
    DIFERENTE       shift and go to state 45
    IGUALPACARAI    shift and go to state 46
    IGUAL           shift and go to state 47
    RESTOINCREMENT  shift and go to state 48
    DIVINCREMENT    shift and go to state 49
    MULTINCREMENT   shift and go to state 50
    DECREMENTN      shift and go to state 51
    INCREMENTN      shift and go to state 52
    DECREMENT       shift and go to state 53
    EXPONENCIACAO   shift and go to state 54
    INCREMENT       shift and go to state 55
    RESTO           shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    SUB             shift and go to state 59


state 10

    (20) stm -> WHILE . LPAREN exp RPAREN bodyorstm

    LPAREN          shift and go to state 60


state 11

    (21) stm -> FOR . LPAREN opexp PV opexp PV opexp RPAREN bodyorstm

    LPAREN          shift and go to state 61


state 12

    (22) stm -> IF . LPAREN exp RPAREN bodyorstm ELSE bodyorstm
    (23) stm -> IF . LPAREN exp RPAREN bodyorstm

    LPAREN          shift and go to state 62


state 13

    (28) exp -> vardecl .

    PV              reduce using rule 28 (exp -> vardecl .)
    SOMA            reduce using rule 28 (exp -> vardecl .)
    TERNARIO1       reduce using rule 28 (exp -> vardecl .)
    OR              reduce using rule 28 (exp -> vardecl .)
    AND             reduce using rule 28 (exp -> vardecl .)
    MAIORIGUALQ     reduce using rule 28 (exp -> vardecl .)
    MENORIGUALQ     reduce using rule 28 (exp -> vardecl .)
    MENORQ          reduce using rule 28 (exp -> vardecl .)
    MAIORQ          reduce using rule 28 (exp -> vardecl .)
    DIFERENTEPACARAI reduce using rule 28 (exp -> vardecl .)
    DIFERENTE       reduce using rule 28 (exp -> vardecl .)
    IGUALPACARAI    reduce using rule 28 (exp -> vardecl .)
    IGUAL           reduce using rule 28 (exp -> vardecl .)
    RESTOINCREMENT  reduce using rule 28 (exp -> vardecl .)
    DIVINCREMENT    reduce using rule 28 (exp -> vardecl .)
    MULTINCREMENT   reduce using rule 28 (exp -> vardecl .)
    DECREMENTN      reduce using rule 28 (exp -> vardecl .)
    INCREMENTN      reduce using rule 28 (exp -> vardecl .)
    DECREMENT       reduce using rule 28 (exp -> vardecl .)
    EXPONENCIACAO   reduce using rule 28 (exp -> vardecl .)
    INCREMENT       reduce using rule 28 (exp -> vardecl .)
    RESTO           reduce using rule 28 (exp -> vardecl .)
    MULT            reduce using rule 28 (exp -> vardecl .)
    DIV             reduce using rule 28 (exp -> vardecl .)
    SUB             reduce using rule 28 (exp -> vardecl .)
    VIRGULA         reduce using rule 28 (exp -> vardecl .)
    RPAREN          reduce using rule 28 (exp -> vardecl .)
    TERNARIO2       reduce using rule 28 (exp -> vardecl .)
    RCOLCHETE       reduce using rule 28 (exp -> vardecl .)


state 14

    (30) exp -> FALSE .

    PV              reduce using rule 30 (exp -> FALSE .)
    SOMA            reduce using rule 30 (exp -> FALSE .)
    TERNARIO1       reduce using rule 30 (exp -> FALSE .)
    OR              reduce using rule 30 (exp -> FALSE .)
    AND             reduce using rule 30 (exp -> FALSE .)
    MAIORIGUALQ     reduce using rule 30 (exp -> FALSE .)
    MENORIGUALQ     reduce using rule 30 (exp -> FALSE .)
    MENORQ          reduce using rule 30 (exp -> FALSE .)
    MAIORQ          reduce using rule 30 (exp -> FALSE .)
    DIFERENTEPACARAI reduce using rule 30 (exp -> FALSE .)
    DIFERENTE       reduce using rule 30 (exp -> FALSE .)
    IGUALPACARAI    reduce using rule 30 (exp -> FALSE .)
    IGUAL           reduce using rule 30 (exp -> FALSE .)
    RESTOINCREMENT  reduce using rule 30 (exp -> FALSE .)
    DIVINCREMENT    reduce using rule 30 (exp -> FALSE .)
    MULTINCREMENT   reduce using rule 30 (exp -> FALSE .)
    DECREMENTN      reduce using rule 30 (exp -> FALSE .)
    INCREMENTN      reduce using rule 30 (exp -> FALSE .)
    DECREMENT       reduce using rule 30 (exp -> FALSE .)
    EXPONENCIACAO   reduce using rule 30 (exp -> FALSE .)
    INCREMENT       reduce using rule 30 (exp -> FALSE .)
    RESTO           reduce using rule 30 (exp -> FALSE .)
    MULT            reduce using rule 30 (exp -> FALSE .)
    DIV             reduce using rule 30 (exp -> FALSE .)
    SUB             reduce using rule 30 (exp -> FALSE .)
    VIRGULA         reduce using rule 30 (exp -> FALSE .)
    RPAREN          reduce using rule 30 (exp -> FALSE .)
    TERNARIO2       reduce using rule 30 (exp -> FALSE .)
    RCOLCHETE       reduce using rule 30 (exp -> FALSE .)


state 15

    (31) exp -> TRUE .

    PV              reduce using rule 31 (exp -> TRUE .)
    SOMA            reduce using rule 31 (exp -> TRUE .)
    TERNARIO1       reduce using rule 31 (exp -> TRUE .)
    OR              reduce using rule 31 (exp -> TRUE .)
    AND             reduce using rule 31 (exp -> TRUE .)
    MAIORIGUALQ     reduce using rule 31 (exp -> TRUE .)
    MENORIGUALQ     reduce using rule 31 (exp -> TRUE .)
    MENORQ          reduce using rule 31 (exp -> TRUE .)
    MAIORQ          reduce using rule 31 (exp -> TRUE .)
    DIFERENTEPACARAI reduce using rule 31 (exp -> TRUE .)
    DIFERENTE       reduce using rule 31 (exp -> TRUE .)
    IGUALPACARAI    reduce using rule 31 (exp -> TRUE .)
    IGUAL           reduce using rule 31 (exp -> TRUE .)
    RESTOINCREMENT  reduce using rule 31 (exp -> TRUE .)
    DIVINCREMENT    reduce using rule 31 (exp -> TRUE .)
    MULTINCREMENT   reduce using rule 31 (exp -> TRUE .)
    DECREMENTN      reduce using rule 31 (exp -> TRUE .)
    INCREMENTN      reduce using rule 31 (exp -> TRUE .)
    DECREMENT       reduce using rule 31 (exp -> TRUE .)
    EXPONENCIACAO   reduce using rule 31 (exp -> TRUE .)
    INCREMENT       reduce using rule 31 (exp -> TRUE .)
    RESTO           reduce using rule 31 (exp -> TRUE .)
    MULT            reduce using rule 31 (exp -> TRUE .)
    DIV             reduce using rule 31 (exp -> TRUE .)
    SUB             reduce using rule 31 (exp -> TRUE .)
    VIRGULA         reduce using rule 31 (exp -> TRUE .)
    RPAREN          reduce using rule 31 (exp -> TRUE .)
    TERNARIO2       reduce using rule 31 (exp -> TRUE .)
    RCOLCHETE       reduce using rule 31 (exp -> TRUE .)


state 16

    (33) exp -> FLOAT .

    PV              reduce using rule 33 (exp -> FLOAT .)
    SOMA            reduce using rule 33 (exp -> FLOAT .)
    TERNARIO1       reduce using rule 33 (exp -> FLOAT .)
    OR              reduce using rule 33 (exp -> FLOAT .)
    AND             reduce using rule 33 (exp -> FLOAT .)
    MAIORIGUALQ     reduce using rule 33 (exp -> FLOAT .)
    MENORIGUALQ     reduce using rule 33 (exp -> FLOAT .)
    MENORQ          reduce using rule 33 (exp -> FLOAT .)
    MAIORQ          reduce using rule 33 (exp -> FLOAT .)
    DIFERENTEPACARAI reduce using rule 33 (exp -> FLOAT .)
    DIFERENTE       reduce using rule 33 (exp -> FLOAT .)
    IGUALPACARAI    reduce using rule 33 (exp -> FLOAT .)
    IGUAL           reduce using rule 33 (exp -> FLOAT .)
    RESTOINCREMENT  reduce using rule 33 (exp -> FLOAT .)
    DIVINCREMENT    reduce using rule 33 (exp -> FLOAT .)
    MULTINCREMENT   reduce using rule 33 (exp -> FLOAT .)
    DECREMENTN      reduce using rule 33 (exp -> FLOAT .)
    INCREMENTN      reduce using rule 33 (exp -> FLOAT .)
    DECREMENT       reduce using rule 33 (exp -> FLOAT .)
    EXPONENCIACAO   reduce using rule 33 (exp -> FLOAT .)
    INCREMENT       reduce using rule 33 (exp -> FLOAT .)
    RESTO           reduce using rule 33 (exp -> FLOAT .)
    MULT            reduce using rule 33 (exp -> FLOAT .)
    DIV             reduce using rule 33 (exp -> FLOAT .)
    SUB             reduce using rule 33 (exp -> FLOAT .)
    VIRGULA         reduce using rule 33 (exp -> FLOAT .)
    RPAREN          reduce using rule 33 (exp -> FLOAT .)
    TERNARIO2       reduce using rule 33 (exp -> FLOAT .)
    RCOLCHETE       reduce using rule 33 (exp -> FLOAT .)


state 17

    (34) exp -> INTEIRO .

    PV              reduce using rule 34 (exp -> INTEIRO .)
    SOMA            reduce using rule 34 (exp -> INTEIRO .)
    TERNARIO1       reduce using rule 34 (exp -> INTEIRO .)
    OR              reduce using rule 34 (exp -> INTEIRO .)
    AND             reduce using rule 34 (exp -> INTEIRO .)
    MAIORIGUALQ     reduce using rule 34 (exp -> INTEIRO .)
    MENORIGUALQ     reduce using rule 34 (exp -> INTEIRO .)
    MENORQ          reduce using rule 34 (exp -> INTEIRO .)
    MAIORQ          reduce using rule 34 (exp -> INTEIRO .)
    DIFERENTEPACARAI reduce using rule 34 (exp -> INTEIRO .)
    DIFERENTE       reduce using rule 34 (exp -> INTEIRO .)
    IGUALPACARAI    reduce using rule 34 (exp -> INTEIRO .)
    IGUAL           reduce using rule 34 (exp -> INTEIRO .)
    RESTOINCREMENT  reduce using rule 34 (exp -> INTEIRO .)
    DIVINCREMENT    reduce using rule 34 (exp -> INTEIRO .)
    MULTINCREMENT   reduce using rule 34 (exp -> INTEIRO .)
    DECREMENTN      reduce using rule 34 (exp -> INTEIRO .)
    INCREMENTN      reduce using rule 34 (exp -> INTEIRO .)
    DECREMENT       reduce using rule 34 (exp -> INTEIRO .)
    EXPONENCIACAO   reduce using rule 34 (exp -> INTEIRO .)
    INCREMENT       reduce using rule 34 (exp -> INTEIRO .)
    RESTO           reduce using rule 34 (exp -> INTEIRO .)
    MULT            reduce using rule 34 (exp -> INTEIRO .)
    DIV             reduce using rule 34 (exp -> INTEIRO .)
    SUB             reduce using rule 34 (exp -> INTEIRO .)
    VIRGULA         reduce using rule 34 (exp -> INTEIRO .)
    RPAREN          reduce using rule 34 (exp -> INTEIRO .)
    TERNARIO2       reduce using rule 34 (exp -> INTEIRO .)
    RCOLCHETE       reduce using rule 34 (exp -> INTEIRO .)


state 18

    (35) exp -> assign .

    PV              reduce using rule 35 (exp -> assign .)
    SOMA            reduce using rule 35 (exp -> assign .)
    TERNARIO1       reduce using rule 35 (exp -> assign .)
    OR              reduce using rule 35 (exp -> assign .)
    AND             reduce using rule 35 (exp -> assign .)
    MAIORIGUALQ     reduce using rule 35 (exp -> assign .)
    MENORIGUALQ     reduce using rule 35 (exp -> assign .)
    MENORQ          reduce using rule 35 (exp -> assign .)
    MAIORQ          reduce using rule 35 (exp -> assign .)
    DIFERENTEPACARAI reduce using rule 35 (exp -> assign .)
    DIFERENTE       reduce using rule 35 (exp -> assign .)
    IGUALPACARAI    reduce using rule 35 (exp -> assign .)
    IGUAL           reduce using rule 35 (exp -> assign .)
    RESTOINCREMENT  reduce using rule 35 (exp -> assign .)
    DIVINCREMENT    reduce using rule 35 (exp -> assign .)
    MULTINCREMENT   reduce using rule 35 (exp -> assign .)
    DECREMENTN      reduce using rule 35 (exp -> assign .)
    INCREMENTN      reduce using rule 35 (exp -> assign .)
    DECREMENT       reduce using rule 35 (exp -> assign .)
    EXPONENCIACAO   reduce using rule 35 (exp -> assign .)
    INCREMENT       reduce using rule 35 (exp -> assign .)
    RESTO           reduce using rule 35 (exp -> assign .)
    MULT            reduce using rule 35 (exp -> assign .)
    DIV             reduce using rule 35 (exp -> assign .)
    SUB             reduce using rule 35 (exp -> assign .)
    VIRGULA         reduce using rule 35 (exp -> assign .)
    RPAREN          reduce using rule 35 (exp -> assign .)
    TERNARIO2       reduce using rule 35 (exp -> assign .)
    RCOLCHETE       reduce using rule 35 (exp -> assign .)


state 19

    (36) exp -> call .

    PV              reduce using rule 36 (exp -> call .)
    SOMA            reduce using rule 36 (exp -> call .)
    TERNARIO1       reduce using rule 36 (exp -> call .)
    OR              reduce using rule 36 (exp -> call .)
    AND             reduce using rule 36 (exp -> call .)
    MAIORIGUALQ     reduce using rule 36 (exp -> call .)
    MENORIGUALQ     reduce using rule 36 (exp -> call .)
    MENORQ          reduce using rule 36 (exp -> call .)
    MAIORQ          reduce using rule 36 (exp -> call .)
    DIFERENTEPACARAI reduce using rule 36 (exp -> call .)
    DIFERENTE       reduce using rule 36 (exp -> call .)
    IGUALPACARAI    reduce using rule 36 (exp -> call .)
    IGUAL           reduce using rule 36 (exp -> call .)
    RESTOINCREMENT  reduce using rule 36 (exp -> call .)
    DIVINCREMENT    reduce using rule 36 (exp -> call .)
    MULTINCREMENT   reduce using rule 36 (exp -> call .)
    DECREMENTN      reduce using rule 36 (exp -> call .)
    INCREMENTN      reduce using rule 36 (exp -> call .)
    DECREMENT       reduce using rule 36 (exp -> call .)
    EXPONENCIACAO   reduce using rule 36 (exp -> call .)
    INCREMENT       reduce using rule 36 (exp -> call .)
    RESTO           reduce using rule 36 (exp -> call .)
    MULT            reduce using rule 36 (exp -> call .)
    DIV             reduce using rule 36 (exp -> call .)
    SUB             reduce using rule 36 (exp -> call .)
    VIRGULA         reduce using rule 36 (exp -> call .)
    RPAREN          reduce using rule 36 (exp -> call .)
    TERNARIO2       reduce using rule 36 (exp -> call .)
    RCOLCHETE       reduce using rule 36 (exp -> call .)


state 20

    (38) exp -> NEGACAO . exp
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    exp                            shift and go to state 63
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 21

    (61) exp -> STRING .

    PV              reduce using rule 61 (exp -> STRING .)
    SOMA            reduce using rule 61 (exp -> STRING .)
    TERNARIO1       reduce using rule 61 (exp -> STRING .)
    OR              reduce using rule 61 (exp -> STRING .)
    AND             reduce using rule 61 (exp -> STRING .)
    MAIORIGUALQ     reduce using rule 61 (exp -> STRING .)
    MENORIGUALQ     reduce using rule 61 (exp -> STRING .)
    MENORQ          reduce using rule 61 (exp -> STRING .)
    MAIORQ          reduce using rule 61 (exp -> STRING .)
    DIFERENTEPACARAI reduce using rule 61 (exp -> STRING .)
